page,object/name,object location in page,code location,object problem ,code problem ,etc,,,,,,,,,,,,,,,,,,,,
http://130.185.73.167:8080/fa/user-panel-index.html#,site tab name and addrese bar,<head> section,line 1 to 21,name,,,,,,,,,,,,,,,,,,,,,,
http://130.185.73.167:8080/fa/user-panel-index.html#,search bar,top,line 486,not working,idk,???? ???? ?? ?? ????? ????? ???? ??? ??? ??? ????? ???? ????? ????? ????? ?????? ????? ?? ????? ??? ,,,,,,,,,,,,,,,,,,,,
http://130.185.73.167:8080/fa/user-panel-index.html#,notification slidbar (delete needed),top left,line 1255 to 1329,delete button not working in the slid bar notification menu dissfunction,idk,,,,,,,,,,,,,,,,,,,,,
http://130.185.73.167:8080/fa/user-panel-index.html#,messege slidbar (delete needed),top left,1173 to 1251,delete button not working in the slid bar notification menu dissfunction,dik,,,,,,,,,,,,,,,,,,,,,
http://130.185.73.167:8080/fa/user-panel-index.html#,???? ?????? ??????,top left,line 586 to 593,not working,not linked,???? ???? ???? ???? ??? ???? ?????? ????? ??? ,,,,,,,,,,,,,,,,,,,,
http://130.185.73.167:8080/fa/user-panel-index.html#,profile drop down menu ( top left ),drop down menu,profile link 538 to 547,not working,"href=""#""",?? ???? ???? ???? ???? ,,,,,,,,,,,,,,,,,,,,
http://130.185.73.167:8080/fa/user-panel-index.html#,,drop down menu,settings link 549 to 560,not working,"href=""#""",,,,,,,,,,,,,,,,,,,,,
http://130.185.73.167:8080/fa/user-panel-index.html#,,drop down menu,logout link 562 to 575,not working,"href=""#""",,,,,,,,,,,,,,,,,,,,,
http://130.185.73.167:8080/fa/user-panel-index.html#,,drop down menu,(settings icon) line 550 to 551,looks wrong,overlap maybe?,????? ????? ?? ???? ???? ????? ?? ????? ??? ?? ???? ?????? ????? ??? ??? ???????? ??? ?? ?? ?? ?????,,,,,,,,,,,,,,,,,,,,
http://130.185.73.167:8080/fa/user-panel-index.html#,scrollbars,on the menu and left,page content,theme mismatch,,?? ???? ???? ?? ????? ?????? ??? ?? ???????? ?? ?? ??? ?? ????? ????? ???? ?? ??????,,,,,,,,,,,,,,,,,,,,
http://130.185.73.167:8080/fa/user-panel-index.html#,div ?????? ??? ???,top right,line 598 to 616,no need for it now,delete required  ,,,,,,,,,,,,,,,,,,,,,
http://130.185.73.167:8080/fa/user-panel-index.html#,???? ?????? ??? ?? ??????? ???? ,top right,line 632,not linked,"href=""#""",,,,,,,,,,,,,,,,,,,,,
http://130.185.73.167:8080/fa/user-panel-index.html#,???? ?????? ??? ?? ????? ???? ?? ,top left,line 650,not linked,"href=""#""",,,,,,,,,,,,,,,,,,,,,
http://130.185.73.167:8080/fa/user-panel-index.html#,div ?????? ??? ?? ??,top left,line 654 to 675,no need for it now,delete required  ,,,,,,,,,,,,,,,,,,,,,
http://130.185.73.167:8080/fa/user-panel-index.html#,div x2 (chart and transactions ),middle,line 678 to 772,no need for it now,delete required  ,,,,,,,,,,,,,,,,,,,,,
http://130.185.73.167:8080/fa/user-panel-index.html#,???? ?????? ??? ?? ??????? ????,middle,line 777 to 778,not linked,"href=""#""",??? ???? ?? ???? ?????? ?? ?? ?? ?????? ?????? ????? ????? ??? ???????? ????      <!-- Recent orders --> ?? ???? ??? ??,,,,,,,,,,,,,,,,,,,,
http://130.185.73.167:8080/fa/user-panel-index.html#,???? ??? ?????? ?? ??????? ???? (X3),middle,line 808 and 827 and 846,not linked,"href=""#""",,,,,,,,,,,,,,,,,,,,,
http://130.185.73.167:8080/fa/user-panel-index.html#,div ??????? ???????? ???? ???,bottom,line 859 to 1170,?? ???? ???? ??? ???? ????? ????.,,?? ???? ??????? ???? ??. ??? ?? ????? ??????,,,,,,,,,,,,,,,,,,,,
http://130.185.73.167:8080/fa/user-panel-index.html#,???? ?????? ??? ?? ??????? ???????? ???? ???,bottom,line 863 to 864,not linked,"href=""#""",,,,,,,,,,,,,,,,,,,,,
http://130.185.73.167:8080/fa/user-panel-index.html#,???? ??? ???? ??????? ???????? x4,bottom,line 870 to 1170,No webpage was found for the web address: http://130.185.73.167:8080/product/......,,?? ???? ???? ?? ???? ??? ???? ????? ? ???? ????? ???? ?? ????? ??? ??? ?????? ??? ??? ???? ????? ?? ?? ???? ????,,,,,,,,,,,,,,,,,,,,
http://130.185.73.167:8080/fa/user-panel-index.html#,???? ??? ?????? ?? ????? ???? x4,bottom,line 870 to 1170,???? ?????? ?? ?????? ???? ????? ????,,,,,,,,,,,,,,,,,,,,,,
http://130.185.73.167:8080/fa/user-panel-index.html#,???? ??? ?????? ?????? x4,bottom,line 870 to 1170,,,,,,,,,,,,,,,,,,,,,,,
http://130.185.73.167:8080/fa/user-panel-index.html#,???? ??? ?????? ????? x4,bottom,line 870 to 1170,,,,,,,,,,,,,,,,,,,,,,,
http://130.185.73.167:8080/fa/user-panel-index.html#,??? ???? ???? ?? x4,bottom,line 870 to 1170,??????? ???? ???? ?? ?? ??? ????,,????? ???? ?? ???? ??? ?????? ????? ???? ???? ??? ? ????? ???? ????,,,,,,,,,,,,,,,,,,,,
http://130.185.73.167:8080/fa/user-panel-index.html#,???? ???? ?? ?????? ?? ??? ???? x4,bottom,line 870 to 1170,?? ???? ??? ??? ???? ???? ??? ???? ??? ?????? ?? ??? ???? ? ????? ???? ?????? ,,???? ?????? ??? ??????? ?? ???? ??? ?????,,,,,,,,,,,,,,,,,,,,
http://130.185.73.167:8080/fa/user-panel-index.html#,id mismatch ,top right and top left,line 528 and 583 and 452,??? ?? ????? ???? ????? ???? ????,,??? ????? ?? ??? ?????? ??? ??? ???????? ????? ?? ??? ,,,,,,,,,,,,,,,,,,,,
,????? ???? ??????? ? ?????? ???,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,???? ??????? ??? ????? ??? ???? ??? ??? ???? ,,,,,,,,,,,,,,,,,,,,,,,,,
http://130.185.73.167:8080/fa/user-panel-profile.html,kickout bug ,...,...,...,?? ????? ???? ??? ??? ???? ??? ???? ????? ?? ??? ??????,???? 3:49 ????? ??? ????? ????? ? ???? ( ???? ??? ?????? ) ????? 2 ???? ? 50 ????? ??? ??? ?? ?????,,,,,,,,,,,,,,,,,,,,
http://130.185.73.167:8080/fa/user-panel-profile.html,dashboard bug,top right,line 44 to 54,?? ???? ???? ???? ??? ? ?????? ?? ?? ???? ?? ??????,,?? ?? ????? ???? ?? ????? ??? ???? ??? ?? ???? ????? ?? ??? ???? ??? ???...?? ??? ??? ????? ?? ?? ????? ?? ?? ??????? ???? ?? ? ??? ????? ?????? ??? ?? ??? ???? ????? ?? ?????? ????? ?? ???? ?????? ,,,,,,,,,,,,,,,,,,,,
http://130.185.73.167:8080/fa/user-panel-profile.html,unknown error,top right,script part,??? ?? 3 ????? ?? ???? ??? ?? ??????? ??? ??????? ?? ???? ???? ?? ???? ?? ?? ????? ? ????? ???? ???? ?? ????.,???? ??? ?? ??? ????? ??? ???? ????? ??? ???? ???? ??? ?? ?? ??? ?? ???? ?????? ????? ???. ?????? ???? ?? ?????? ?? ?????? ,,,,,,,,,,,,,,,,,,,,,
http://130.185.73.167:8080/fa/user-panel-profile.html,profile drop down,top left,line 535 to 537,???? ?? ???? ??????? ????? ??? ??????,??? ????? ?? ???? ???? ?? ??? ????? ?? ???? ???????,,,,,,,,,,,,,,,,,,,,,
http://130.185.73.167:8080/fa/user-panel-profile.html,???? ???????,top left,line 587 to 592,??? ?????? ???? ??? ??,,,,,,,,,,,,,,,,,,,,,,
http://130.185.73.167:8080/fa/user-panel-profile.html,div ????? ???? ,left side,line  671 to 716,??? ???? ?? ,,,,,,,,,,,,,,,,,,,,,,
http://130.185.73.167:8080/fa/user-panel-profile.html, ??????? ????,???,line 629 to 632,"value=""????""",,,,,,,,,,,,,,,,,,,,,,
http://130.185.73.167:8080/fa/user-panel-profile.html,,??? ????????,line 633 to 636,"value=""?????""",,,,,,,,,,,,,,,,,,,,,,
http://130.185.73.167:8080/fa/user-panel-profile.html,,??? ?????????? ,line 638 to 641,"value=""maryam.mohammadi@example.com"">",??? ??? ???? ???? ?????? ???? ?? ?? ???? ?????? ?? ?????? ?? ?? ?? ??? ?? ?? ??? ??? ?? ????,,,,,,,,,,,,,,,,,,,,,
http://130.185.73.167:8080/fa/user-panel-profile.html,,????? ??????,line 643 to 646,"value=""09123456789""",,,,,,,,,,,,,,,,,,,,,,
http://130.185.73.167:8080/fa/user-panel-profile.html,,????? ????,line 647 to 650,"value=""1370/05/12""",,,,,,,,,,,,,,,,,,,,,,
http://130.185.73.167:8080/fa/user-panel-profile.html,,?? ???,line 652 to 655," value=""1234567890""",,,,,,,,,,,,,,,,,,,,,,
http://130.185.73.167:8080/fa/user-panel-profile.html,,???? ????? ??????? ,line 657 to 660,??? ?????? ???? ???? ????? ???? ,,,,,,,,,,,,,,,,,,,,,,
http://130.185.73.167:8080/fa/user-panel-profile.html,,???? ????? ?????,line 622 to 624,??? ?????? ? ???? ????? ???? ???? ?? ???? ??? ???? ? ?? ????? ????? ???? ???? ,??? ???? ?? ???? ???? ?? ??? ??? ??? ?? ?? ??? ???? ?? ???? ,,,,,,,,,,,,,,,,,,,,,
http://130.185.73.167:8080/fa/user-panel-profile.html,,????? ???? ????? ?????,line 616 to 621,??? ?????? ? ???? ???? ????? ???? ,,,,,,,,,,,,,,,,,,,,,,
,????? ???? ???????,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,???? ????? ?? ( ???? ????? ?? ) ??? ?? ???? ??? ??? ????,,,,,,,,,,,,,,,,,,,,,,,,,
http://130.185.73.167:8080/fa/user-panel-order.html,unknown error ,top left ,script part,???? ???? ?? ??? 3 ????? ?????? ???? ? ???? ?? ?? ????? ,???? ????? ?? 33 ????,,,,,,,,,,,,,,,,,,,,,
http://130.185.73.167:8080/fa/user-panel-order.html,filter section div (delete),top,line 580 to 636,no need for it ,delete,,,,,,,,,,,,,,,,,,,,,
http://130.185.73.167:8080/fa/user-panel-order.html,??? ??????? ????,???? ???,line 642,???? ?? ??? ?????? ?? ?? ???? ?????? ????? ????. ,,?????? ??? ???? ?? ??? ? ??? ??? ?????? ???? ???? ?? ?? ??? ??? ?? ??????? ,,,,,,,,,,,,,,,,,,,,
http://130.185.73.167:8080/fa/user-panel-order.html,,???? ????? ??????,line 643,,,,,,,,,,,,,,,,,,,,,,,
http://130.185.73.167:8080/fa/user-panel-order.html,,???? ????? ???,line 644,,,,,,,,,,,,,,,,,,,,,,,
http://130.185.73.167:8080/fa/user-panel-order.html,,???? ????? ?????,...,?? ??? ?? ????? ????? ???? ????? ???? ?? ?????? ? ???????? ??? ???,,,,,,,,,,,,,,,,,,,,,,
http://130.185.73.167:8080/fa/user-panel-order.html,,??? ?? ?? ????? ??? ???,line 658 to 767,??? ?? ???? ?? ????? ?? ?? ????? ?? ?? ?? <tbody> ??? ? ???? ??? ? ??? ???? ???? ??? ????? ???? ?? ???? ??? ?? ???? ?????? ??? ???? ??? ???? ?? ?????? ???,,<!-- List of orders -->,,,,,,,,,,,,,,,,,,,,
http://130.185.73.167:8080/fa/user-panel-order.html,,????? ????? ????,line 771,??? ??????? ???? ???? ???? ??? ???? ??? ? ?? 1 ????? ?????? ???? ??? ???? 1 ?? 1  ???? ??? ???? ??? ?? ???? ???? ?????? ????? ???? ???? ???? ??? ???? ???,,?? ?? ???? ???? ?????? ????? ?? ????? ???? ???? ??? ???? ???? ??,,,,,,,,,,,,,,,,,,,,
http://130.185.73.167:8080/fa/user-panel-order.html,,???? ????,line 772 to 785,???? ?? ??? ?????? ? ?????? ??? ??? ??? ???? ???? ???? ??? ???? ?? ???? ???? ???? ?? ???? ???? ???? ??? ????? ??? ???? ????? ? ???? ?????? ???? ??  ,,,,,,,,,,,,,,,,,,,,,,
http://130.185.73.167:8080/fa/user-panel-order.html,,???? 1 ? 2,,,,,,,,,,,,,,,,,,,,,,,,
http://130.185.73.167:8080/fa/user-panel-order.html,,???? ????,,,,,,,,,,,,,,,,,,,,,,,,
http://130.185.73.167:8080/fa/user-panel-order.html,Order tracking section div (delete),mid page,line 789 to 798,no need for it ,delete,,,,,,,,,,,,,,,,,,,,,
http://130.185.73.167:8080/fa/user-panel-order.html,Order status guide section div (delete),bottom,line 800 to 833,no need for it ,delete,,,,,,,,,,,,,,,,,,,,,
,kickout bug,,,??? ?? ???? 1 ???? ? 40 ????? ?? ??? ???? ?? ???? ??? ?????? ?? ?? ??? ?? ??????? ???? ???? ??? ????? ?????? ??? ?? ???? ???? ?? ??? ?? ????? ??? ??? ????? ???? ??? ?? ?? ??????? ???? ? ????? ?? ????? ?????? ???? ???? ???? ?? ?? ????? ?? ??? ????? ?????? ???? ???? ?? ????? ???? ?????? ??? ??? ?? ??? ??? ??? ? ??? ??? ???????? ?????,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
http://130.185.73.167:8080/fa/user-panel-favorite.html,???? ????? ???? ?? ??? ?? ???? ??? ??? ?? ,,,,,,,,,,,,,,,,,,,,,,,,,
http://130.185.73.167:8080/fa/user-panel-favorite.html,???? ??? ?????? ??? ??,top left,line 587 to 592,??? ??????,,,,,,,,,,,,,,,,,,,,,,
http://130.185.73.167:8080/fa/user-panel-favorite.html,???? ?????? ??? ?? ??? ????,top left,line 593 to 598,??? ?????? ??? ?? ???? ??? ???? ????? ?? ??? ???? ??? ???? ??? ???? ????? ???? ? ?? ???? ???? ?? ???? ??? ????? ????? ???? ??? ????,,,,,,,,,,,,,,,,,,,,,,
http://130.185.73.167:8080/fa/user-panel-favorite.html,Filters and sorting div ?? ???? ?? ??????? ???? ??????? ????????,???? ????? ????? ???? ??,line 602 to 651,???? ???? ????? ?? ??? ???????? ???? ????????? ????? ???? ???????,,,,,,,,,,,,,,,,,,,,,,
http://130.185.73.167:8080/fa/user-panel-favorite.html,???? ???? ????? ????,???? ?? ???? ?????,p1=  line 680 to 686,?? ??? ???? 3 ??????? ??? ?? ?? ??? ?? ??? ???? ???? ?? ???? ??? ???? ???? ???? ?? ??? ?? ????? ???? ?????? ????? ?????? ?????? ?? ??? ???????,,,,,,,,,,,,,,,,,,,,,,
http://130.185.73.167:8080/fa/user-panel-favorite.html,,,p2= line 721 to 728,,,,,,,,,,,,,,,,,,,,,,,
http://130.185.73.167:8080/fa/user-panel-favorite.html,,,p3= line 761 to 767,,,,,,,,,,,,,,,,,,,,,,,
http://130.185.73.167:8080/fa/user-panel-favorite.html,,???? ????? ???? ?? ?? ??????? ??????? ???? ?? ?? ???? ???? ?? ????? ???? ?? ????? ??? ???? ?? ??  ,line 694 and 734 and 744," <span class=""px-2 py-1 text-xs rounded-full bg-danger/10 text-danger dark:text-danger-dark"">",,,,,,,,,,,,,,,,,,,,,,
http://130.185.73.167:8080/fa/user-panel-favorite.html,,???? ?? ?? ?? ???? ???? ??????? ??? ???? ??? ???? ?? ??,line 690 and 691 also 731 and 771,"<div class=""text-sm text-dark dark:text-light""",,,,,,,,,,,,,,,,,,,,,,
http://130.185.73.167:8080/fa/user-panel-favorite.html,,???? ????? ?? ??? ???? ? ????? ???? ?????? ?? ???? ??? ??????,???? ?? ??? path ???? ?? ??? svg ???? ?? ??? ?? button ????? ??? ??? ???? ??? ?? ??? ???? ??? ???? ?? ???? ????? ???? ?? ??? ?????? <!-- Product 1 --><!-- Product 2 --><!-- Product 3 -->,,,,,,,,,,,,,,,,,,,,,,,
http://130.185.73.167:8080/fa/user-panel-favorite.html,,????? ????? ????,<!-- Pagination --> line 798 to 806,????? ????? 1 ?? 3 ?? 12 ????? ???? ???? ?? ? ??? ?? ???? ????? ??? ?? ???? ?? ?????? ?? ?? ??? ???? ???? ?? ???? ?? ????? ????? ?? ???? ????? ???,,,,,,,,,,,,,,,,,,,,,,
http://130.185.73.167:8080/fa/user-panel-favorite.html,,???? ???? ? 1? 2? 3? ???? ??? ??????,<!-- Pagination --> line 808 to 824,???? ?? ??? ?????? ? ?????? ??? ??? ??? ???? ???? ???? ??? ???? ?? ???? ???? ???? ?? ???? ???? ???? ??? ????? ??? ???? ????? ? ???? ?????? ???? ??  ,,,,,,,,,,,,,,,,,,,,,,
http://130.185.73.167:8080/fa/user-panel-favorite.html,unknown error ,top left ,script part,???? ???? ?? ??? 3 ????? ?????? ???? ? ???? ?? ?? ????? ,???? ????? ?? 33 ????,,,,,,,,,,,,,,,,,,,,,
http://130.185.73.167:8080/fa/user-panel-favorite.html,div ??????? ???????? ???? ???,bottom,????? ???? ???? ?? ?? ??????? ?????? ???? ??? ????? ????? ??? ??? ?? ??? ???? line 828 to 1140 <!-- Suggested products --> ,?? ???? ???? ??? ???? ????? ????.,,?? ???? ??????? ???? ??. ??? ?? ????? ??????,,,,,,,,,,,,,,,,,,,,
http://130.185.73.167:8080/fa/user-panel-favorite.html,???? ?????? ??? ?? ??????? ???????? ???? ???,bottom,,not linked,"href=""#""",,,,,,,,,,,,,,,,,,,,,
,???? ??? ???? ??????? ???????? x4,bottom,,No webpage was found for the web address: http://130.185.73.167:8080/product/......,,?? ???? ???? ?? ???? ??? ???? ????? ? ???? ????? ???? ?? ????? ??? ??? ?????? ??? ??? ???? ????? ?? ?? ???? ????,,,,,,,,,,,,,,,,,,,,
,???? ??? ?????? ?? ????? ???? x4,bottom,,???? ?????? ?? ?????? ???? ????? ????,,,,,,,,,,,,,,,,,,,,,,
,???? ??? ?????? ?????? x4,bottom,,,,,,,,,,,,,,,,,,,,,,,,
,???? ??? ?????? ????? x4,bottom,,,,,,,,,,,,,,,,,,,,,,,,
,??? ???? ???? ?? x4,bottom,,??????? ???? ???? ?? ?? ??? ????,,????? ???? ?? ???? ??? ?????? ????? ???? ???? ??? ? ????? ???? ????,,,,,,,,,,,,,,,,,,,,
,???? ???? ?? ?????? ?? ??? ???? x4,bottom,,?? ???? ??? ??? ???? ???? ??? ???? ??? ?????? ?? ??? ???? ? ????? ???? ?????? ,,???? ?????? ??? ??????? ?? ???? ??? ?????,,,,,,,,,,,,,,,,,,,,
